Dia,Global,NET,PAR,IAF,PAR_Rg,R0,Rg_R0,T_z1,UR_z1,LE,H,Ea,DPV,ln(DPV)
65,417.5684508851,437.366,301.3342737167,2.7144456053,0.7216404235,38.7848656889,0.9302059841,31.347366183,68.5354820296,385.7029949326,29.6802935289,433.0128785897,1.5413367391,0.4326500523
66,399.652777647,415.2426,289.7987467356,2.935324748,0.725126317,38.6895240932,0.8924896544,31.0764589673,71.868497741,368.9800070348,23.3216852729,434.3212380919,1.3517907051,0.3014301618
67,399.2259102503,417.26328,290.4620954575,2.7614315833,0.7275632368,38.5921219826,0.8937865262,30.761703293,73.9275367847,371.1766424204,23.9654152719,433.6184018883,1.2466918094,0.2204934905
68,313.9893200807,310.78978,229.1029963547,2.7916162079,0.7296521942,38.4926722219,0.7047751088,28.5111334958,78.9110631562,275.4219067888,18.4318239804,421.949974373,0.8996516021,-0.1057476993
69,373.730100741,390.4186,268.2318146486,2.9588315708,0.7177153088,38.3911898876,0.841085697,30.0134198153,76.241131204,350.3483847975,21.9388267409,430.5779916551,1.0744569429,0.0718153645
70,347.9566943532,362.120244898,250.59200445,3.0744706046,0.7201815873,38.2876922787,0.7851990184,29.7270245614,76.4738584062,326.8808101174,26.4558298826,428.7022622129,1.0542043499,0.0527863117
71,290.2060469357,290.8586382979,206.9536135244,3.1248365975,0.713126469,38.1821989237,0.6566882778,26.9263930096,88.0177500574,262.7895561472,22.8215480194,417.6340029822,0.492616626,-0.7080240424
72,373.4147283026,381.088106383,270.7319389989,2.8586888547,0.7250167668,38.0747315851,0.8473607346,28.801915502,80.4580586294,347.7821755812,25.7324702521,425.1053480911,0.8589555897,-0.1520380583
73,394.0617371531,413.9822857143,284.3503138273,3.2528697304,0.7215882361,37.9653142594,0.8967905246,30.3928195563,76.0625065175,379.0509047018,25.1188752982,432.892925937,1.1194883728,0.1128717709
74,212.7823631255,202.1213265306,150.7196392177,3.5716835515,0.7083276875,37.8539731758,0.4856662229,26.847728875,90.2381334835,182.6429748052,13.8751251948,418.7517735163,0.3902123006,-0.9410643276
75,289.9802647695,291.6614897959,205.4153154893,2.9100683764,0.7083768809,37.7407367895,0.6638528287,28.7985201061,85.0592173645,265.0792514615,19.0105685385,428.6640600664,0.6518075963,-0.4280058583
76,323.5273578488,332.4135416667,230.2992411982,3.1603599601,0.7118385373,37.6256357738,0.7429180436,28.2599739735,80.8120299104,305.9255615252,25.9128551414,421.9377000408,0.7777251197,-0.2513821338
77,122.6169918795,76.3263404255,90.0583746463,3.5353723267,0.7344689612,37.5087030072,0.2824439996,25.1708659548,98.6275734538,69.7290447477,5.4318927523,412.9719599255,0.0563944156,-2.8753851399
78,254.5797612779,248.9702653061,179.7705519315,3.1911632932,0.7061462821,37.3899735586,0.5882777997,25.9824729615,77.6166180766,226.6609846048,20.2741753952,403.6752486689,0.804698367,-0.2172877711
79,336.0179457352,350.1839591837,236.143386743,3.3125842289,0.7027701637,37.269484669,0.7789737575,27.4155778521,69.9722941517,312.9847943466,34.2732656534,407.4502789418,1.1430434868,0.1336944303
80,219.7726859275,187.8386666667,156.3956766065,3.2639718187,0.7116247224,36.8978658652,0.514619467,25.8569672343,93.1273709907,175.8751571996,15.2941761338,414.2351625822,0.2376438337,-1.4369822233
83,379.6204757359,394.8627346939,272.7908648516,2.644743917,0.7185883857,36.7707542375,0.8919917414,30.5910908472,76.0899577052,361.023059821,24.053680179,434.43673736,1.1470820458,0.1372213663
84,399.932251255,413.4473333333,283.536762996,2.5369863709,0.7089619857,36.642101089,0.9430176077,31.1778664713,74.4175842111,384.6177166247,25.780262542,436.931919323,1.2700640796,0.2390673555
85,375.7021246326,380.7151020408,266.9546736619,2.5349527694,0.7105487464,36.5119561325,0.8890420291,31.7791324222,69.4873231688,349.1677532286,19.4136467714,436.3729539374,1.5789961952,0.4567893256
86,384.208312552,391.2779591837,273.5628802266,2.5205859387,0.7120170785,36.3803710389,0.9124590337,31.7339265679,70.4345971085,358.8884293169,19.9770106831,437.6477708927,1.4782628737,0.3908676644
87,387.8983359662,399.0285714286,274.3769136672,2.3528660886,0.7073423323,36.2473993946,0.9246019518,32.1304691497,68.5718676511,360.9323384415,24.8560415585,438.750287709,1.6202560791,0.4825842103
88,384.8701529035,390.0492040816,272.0019574814,2.2760945855,0.7067369486,36.1130966575,0.9207956196,32.5385114664,69.6707470139,353.3322541406,23.3597858594,442.6131896601,1.6069180768,0.4743181065
89,355.3034735272,351.9234693878,252.3073632614,2.4871035965,0.7101179191,35.9775201092,0.8532611481,31.4414764138,73.3920466579,320.3844224317,18.6255575683,438.231660697,1.3130059967,0.2723191625
90,344.0558810895,341.6211666667,244.3304113127,2.7385115106,0.7101474637,35.8407288058,0.8294035617,31.6443079444,74.3081260662,301.2584177942,21.3229022058,440.507005642,1.2917026582,0.2559612382
91,322.8580055853,313.9991836735,227.1316634716,2.6547744493,0.7035032725,35.7027835253,0.7813097167,30.0236384126,78.504414443,286.3233864384,17.0549935616,432.604345091,0.9644588087,-0.0361881549
92,372.730765203,365.9114285714,262.2308713695,2.9318021228,0.7035396481,35.5637467139,0.9055271474,31.292971217,71.8689216667,329.2125918374,26.8803881626,435.0279872203,1.4364461656,0.3621721227
93,377.5297793027,376.8371428571,263.6642567515,3.0059951551,0.6983932691,35.4236824286,0.9208125947,31.6750399945,75.2714131988,346.8502400104,18.2339199896,441.5168105118,1.2455433289,0.2195718434
94,361.1668157979,368.09275,251.0549645626,3.0357826727,0.6951219037,35.2826562796,0.8844235717,31.1712326443,76.4738584062,330.8361046008,17.3142753992,438.8775866316,1.1588248542,0.1474064349
95,361.1453003041,361.3202708333,250.2350944804,3.0056012902,0.6928931216,35.1407353686,0.8879425436,28.5992574588,81.8846538759,323.1138486682,21.2908113318,425.0202465859,0.7679603128,-0.2640172232
96,351.5073778659,364.4214893617,249.3772121833,2.9929750126,0.7094508619,34.9979882274,0.8677709487,29.7437041338,78.3574102133,333.4188761844,23.2161238156,430.0829314673,1.0086195335,0.0085825974
97,297.8019288024,309.7217777778,209.456200615,3.2624095846,0.7033406448,34.854484753,0.7382145176,30.025190101,82.6136836398,280.5281297077,20.5048050749,435.3406327603,0.8359220649,-0.1792198941
98,355.1228425185,358.8449148936,252.4120608018,3.1716811628,0.7107739367,34.7102961421,0.8839628872,29.1294761972,79.1485381927,325.7419021019,25.7156395647,426.5025733768,0.9058229491,-0.0989114124
99,295.1681283757,293.358212766,205.2717815636,3.2213674319,0.6954401977,34.5654948236,0.7378030149,27.8721057607,75.2771668568,267.0275958535,19.5075291465,414.8928002547,0.961163161,-0.0396111019
100,345.4630667039,343.9720408163,242.3151807628,3.1505497151,0.7014213794,34.4201543903,0.8671666206,28.6910570665,76.1340459764,310.4515614459,28.2408185541,421.1098905224,1.0029782815,0.0029738552
101,326.5393160423,311.9733333333,233.8370845683,3.2893018063,0.7161069834,34.2743495284,0.8231519283,29.7202833375,79.997592684,282.085944609,16.623015391,431.6394641424,0.8833408747,-0.1240441113
102,358.7868225002,358.0704166667,255.878735325,3.3051327091,0.7131776288,34.1281559467,0.9083169191,30.2633484033,78.2725350922,327.2146057032,13.8368142968,433.8354454393,1.0120064971,0.0119349909
103,321.3294608475,322.8390638298,228.1002924937,3.1866650573,0.7098642368,33.9816503043,0.8169957953,29.9465191418,79.4208404572,293.4145479895,20.4667645105,432.4503180586,0.9493295168,-0.0519993153
104,336.4332791397,331.593125,239.3841737699,3.2687386448,0.7115353582,33.8349101377,0.8591078031,31.0070640155,73.9344155788,297.9562336805,17.1328063195,435.4566180915,1.2645805984,0.2347405245
105,353.1303569972,350.16875,250.8185887783,3.5536490215,0.7102719543,33.6880137871,0.9056771063,31.5429913148,71.8331519373,316.5265663128,16.2604936872,437.352410172,1.4219794079,0.3520498502
106,350.8929565798,351.3954791667,248.0831155855,3.7050006178,0.7070051163,33.5410403215,0.9038822636,31.4942165772,75.0366223584,323.7093148493,9.9587851507,439.5255754904,1.2810434323,0.2476749273
107,348.8983437443,345.9738541667,245.9245647227,3.6490591075,0.704860224,33.3940694641,0.9026997124,31.5737233649,72.7974788876,315.6010178758,13.5990821242,438.4169337775,1.375524416,0.3188350519
108,354.879413152,347.4592978723,247.5800447635,3.4248813085,0.6976455539,33.2471815168,0.9222309952,31.4027804669,71.4703508708,319.4805185782,18.7628147552,436.4368910512,1.3827988784,0.324109618
109,345.2816179625,332.7486808511,239.4131413298,3.4004156924,0.6933851351,33.1004572842,0.9012664549,30.1423120415,74.4165010677,302.3292753518,23.1768079815,429.7532532486,1.1801989924,0.1656830619
110,367.2911800099,354.2786222222,254.9709554943,3.3800465567,0.6941929711,32.9539779983,0.9629780646,28.7484953974,77.1770193137,326.3254455653,21.1729022608,421.9722629369,1.0086626635,0.0086253579
111,343.3471084838,338.744893617,246.6350967097,3.3328195016,0.7183258301,32.8078252422,0.9042108081,29.1395962943,78.2085863027,319.1296495314,15.608621302,425.77041929,0.959403748,-0.0414432833
112,321.0429466374,317.5190425532,229.4283742355,3.2611155514,0.7146345267,32.6620808742,0.8492450526,29.036329997,80.0059545514,292.6494888817,20.0998444516,426.2029364513,0.9082086601,-0.0962811249
113,344.2523210483,340.294106383,248.4826861586,3.3248889415,0.721803953,32.5168269523,0.9147079628,29.9264854801,76.6798376307,314.4057885453,20.0176697881,430.2135647165,1.058957751,0.0572851707
114,327.4255353716,322.7386382979,236.8694557919,3.2850474351,0.7234300023,32.3721456586,0.8738860425,31.0341197854,72.5855553718,299.8765039782,16.0470793551,434.712561124,1.3114059927,0.2710998385
115,287.4766220922,271.4852765957,206.8546133676,3.4425803118,0.7195528174,32.2281192246,0.7706928219,30.0805587957,77.0017478654,256.0507426363,9.4750698637,431.6977279788,1.0450513175,0.0440659918
116,308.6317486243,303.4939565217,220.838800797,3.1605104769,0.7155414237,32.0848298562,0.8311025242,29.6788618787,79.8231293549,293.7755197695,11.1489802305,431.1444223107,0.9017019781,-0.1034712147
117,140.6348112268,75.7599565217,94.8402293934,2.9930371849,0.6743723589,31.9423596603,0.3803991884,22.2143788009,98.2688175043,72.5504798733,9.3851723006,393.7173252808,0.0495101852,-3.0055768693
118,334.1120876776,332.4867659574,239.176755619,3.1960036648,0.7158578347,31.800790571,0.9077536708,25.0089444006,76.3135185143,303.3647037165,31.0216921168,397.1604754154,0.7862081501,-0.2405336997
119,294.6304295273,289.8583404255,210.3110995326,3.0411275581,0.7138132333,31.6602042777,0.8040399515,26.2834570424,82.0229842928,273.6729637262,17.6899737738,409.6707129547,0.6553875634,-0.4225285185
120,323.5741765171,316.202173913,232.4118411974,3.5389351309,0.718264491,31.520682153,0.8869354006,29.3118444783,78.5500307941,301.687844522,19.5884598259,427.0036672067,0.98398165,-0.0161480305
